external_ref,account_ref,amount,currency,value_date,settlement_date
EXT-806,ACC-36,74.40,GBP,1993-07-31,1993-07-31
EXT-807,ACC-115,124.30,GBP,1993-07-31,1993-07-31
EXT-808,ACC-83,125.80,GBP,1993-07-31,1993-07-31
EXT-809,ACC-96,234.70,GBP,1993-07-31,1993-07-31
EXT-810,ACC-112,90.10,GBP,1993-07-31,1993-07-31
EXT-811,ACC-86,48.80,GBP,1993-07-31,1993-07-31
EXT-812,ACC-23,135.20,GBP,1993-07-31,1993-07-31
EXT-813,ACC-2,203.00,GBP,1993-07-31,1993-07-31
EXT-814,ACC-322,14.60,GBP,1993-07-31,1993-07-31
EXT-815,ACC-346,14.60,GBP,1993-07-31,1993-07-31
EXT-816,ACC-361,14.60,GBP,1993-07-31,1993-07-31
EXT-817,ACC-280,14.60,GBP,1993-07-31,1993-07-31
EXT-818,ACC-510,32100.00,GBP,1993-08-01,1993-08-01
EXT-819,ACC-327,8900.00,GBP,1993-08-01,1993-08-01
EXT-820,ACC-485,30000.00,GBP,1993-08-02,1993-08-02
EXT-821,ACC-456,15328.00,GBP,1993-08-02,1993-08-02
EXT-822,ACC-362,8000.00,GBP,1993-08-02,1993-08-02
EXT-823,ACC-465,2600.00,GBP,1993-08-03,1993-08-03
EXT-824,ACC-494,5849.00,GBP,1993-08-03,1993-08-03
EXT-825,ACC-510,24678.00,GBP,1993-08-03,1993-08-03
EXT-826,ACC-381,7600.00,GBP,1993-08-03,1993-08-03
EXT-827,ACC-443,420.00,GBP,1993-08-04,1993-08-04
EXT-828,ACC-411,14500.00,GBP,1993-08-04,1993-08-04
EXT-829,ACC-168,3020.00,GBP,1993-08-05,1993-08-05
EXT-830,ACC-123,4843.00,GBP,1993-08-05,1993-08-05
EXT-831,ACC-477,463.00,GBP,1993-08-05,1993-08-05
EXT-832,ACC-443,1508.00,GBP,1993-08-05,1993-08-05
EXT-833,ACC-443,463.00,GBP,1993-08-05,1993-08-05
EXT-834,ACC-396,23268.00,GBP,1993-08-05,1993-08-05
EXT-835,ACC-396,5245.00,GBP,1993-08-05,1993-08-05
EXT-836,ACC-396,19800.00,GBP,1993-08-05,1993-08-05
EXT-837,ACC-400,13777.00,GBP,1993-08-05,1993-08-05
EXT-838,ACC-273,13201.00,GBP,1993-08-05,1993-08-05
EXT-839,ACC-374,23041.00,GBP,1993-08-05,1993-08-05
EXT-840,ACC-368,5500.00,GBP,1993-08-05,1993-08-05
EXT-841,ACC-212,13841.00,GBP,1993-08-05,1993-08-05
EXT-842,ACC-62,5079.00,GBP,1993-08-05,1993-08-05
EXT-843,ACC-2,7266.00,GBP,1993-08-05,1993-08-05
EXT-844,ACC-36,19852.00,GBP,1993-08-05,1993-08-05
EXT-845,ACC-346,19935.00,GBP,1993-08-05,1993-08-05
EXT-846,ACC-317,3068.00,GBP,1993-08-05,1993-08-05
EXT-847,ACC-83,9226.00,GBP,1993-08-06,1993-08-06
EXT-848,ACC-78,2400.00,GBP,1993-08-06,1993-08-06
EXT-849,ACC-485,1591.00,GBP,1993-08-06,1993-08-06
EXT-850,ACC-443,67.00,GBP,1993-08-06,1993-08-06
EXT-851,ACC-435,3189.00,GBP,1993-08-06,1993-08-06
EXT-852,ACC-461,6388.00,GBP,1993-08-06,1993-08-06
EXT-853,ACC-423,2913.00,GBP,1993-08-06,1993-08-06
EXT-854,ACC-395,22054.00,GBP,1993-08-06,1993-08-06
EXT-855,ACC-396,307.99,GBP,1993-08-06,1993-08-06
EXT-856,ACC-408,13304.00,GBP,1993-08-06,1993-08-06
EXT-857,ACC-401,12817.00,GBP,1993-08-06,1993-08-06
EXT-858,ACC-197,21717.99,GBP,1993-08-06,1993-08-06
EXT-859,ACC-192,5859.00,GBP,1993-08-06,1993-08-06
EXT-860,ACC-9,1300.00,GBP,1993-08-06,1993-08-06
EXT-861,ACC-322,6550.00,GBP,1993-08-06,1993-08-06
EXT-862,ACC-361,23638.00,GBP,1993-08-06,1993-08-06
EXT-863,ACC-115,7665.00,GBP,1993-08-07,1993-08-07
EXT-864,ACC-142,4555.00,GBP,1993-08-07,1993-08-07
EXT-865,ACC-485,3572.00,GBP,1993-08-07,1993-08-07
EXT-866,ACC-435,5038.98,GBP,1993-08-07,1993-08-07
EXT-867,ACC-465,12785.00,GBP,1993-08-07,1993-08-07
EXT-868,ACC-432,6990.99,GBP,1993-08-07,1993-08-07
EXT-869,ACC-496,5404.00,GBP,1993-08-07,1993-08-07
EXT-870,ACC-494,8728.00,GBP,1993-08-07,1993-08-07
EXT-871,ACC-510,17630.00,GBP,1993-08-07,1993-08-07
EXT-872,ACC-395,3871.00,GBP,1993-08-07,1993-08-07
EXT-873,ACC-374,6400.00,GBP,1993-08-07,1993-08-07
EXT-874,ACC-2,2900.00,GBP,1993-08-07,1993-08-07
EXT-875,ACC-361,1941.00,GBP,1993-08-07,1993-08-07
EXT-876,ACC-279,3007.00,GBP,1993-08-07,1993-08-07
EXT-877,ACC-317,3300.00,GBP,1993-08-07,1993-08-07
EXT-878,ACC-86,960.00,GBP,1993-08-08,1993-08-08
EXT-879,ACC-96,46.00,GBP,1993-08-08,1993-08-08
EXT-880,ACC-485,7421.00,GBP,1993-08-08,1993-08-08
EXT-881,ACC-489,16358.00,GBP,1993-08-08,1993-08-08
EXT-882,ACC-494,9900.00,GBP,1993-08-08,1993-08-08
EXT-883,ACC-415,13110.00,GBP,1993-08-08,1993-08-08
EXT-884,ACC-239,32140.00,GBP,1993-08-08,1993-08-08
EXT-885,ACC-239,1042.00,GBP,1993-08-08,1993-08-08
EXT-886,ACC-192,3583.00,GBP,1993-08-08,1993-08-08
EXT-887,ACC-381,8209.00,GBP,1993-08-08,1993-08-08
EXT-888,ACC-47,300.00,GBP,1993-08-08,1993-08-08
EXT-889,ACC-62,2273.00,GBP,1993-08-08,1993-08-08
EXT-890,ACC-26,800.00,GBP,1993-08-08,1993-08-08
EXT-891,ACC-300,6892.00,GBP,1993-08-08,1993-08-08
EXT-892,ACC-446,24160.00,GBP,1993-08-09,1993-08-09
EXT-893,ACC-428,3987.00,GBP,1993-08-09,1993-08-09
EXT-894,ACC-504,3463.00,GBP,1993-08-09,1993-08-09
EXT-895,ACC-401,3600.00,GBP,1993-08-09,1993-08-09
EXT-896,ACC-239,5995.00,GBP,1993-08-09,1993-08-09
EXT-897,ACC-212,49590.00,GBP,1993-08-09,1993-08-09
EXT-898,ACC-225,5078.00,GBP,1993-08-09,1993-08-09
EXT-899,ACC-23,22088.00,GBP,1993-08-09,1993-08-09
EXT-900,ACC-334,18372.00,GBP,1993-08-09,1993-08-09
EXT-901,ACC-346,6500.00,GBP,1993-08-09,1993-08-09
EXT-902,ACC-280,2280.00,GBP,1993-08-09,1993-08-09
EXT-903,ACC-86,1002.00,GBP,1993-08-10,1993-08-10
EXT-904,ACC-123,3016.00,GBP,1993-08-10,1993-08-10
EXT-905,ACC-128,2300.00,GBP,1993-08-10,1993-08-10
EXT-906,ACC-456,47831.00,GBP,1993-08-10,1993-08-10
EXT-907,ACC-273,3000.00,GBP,1993-08-10,1993-08-10
EXT-908,ACC-374,3900.00,GBP,1993-08-10,1993-08-10
EXT-909,ACC-222,34409.00,GBP,1993-08-10,1993-08-10
EXT-910,ACC-327,15708.00,GBP,1993-08-10,1993-08-10
EXT-911,ACC-361,1388.00,GBP,1993-08-10,1993-08-10
EXT-912,ACC-280,4694.00,GBP,1993-08-10,1993-08-10
EXT-913,ACC-317,5922.00,GBP,1993-08-10,1993-08-10
EXT-914,ACC-165,6864.00,GBP,1993-08-11,1993-08-11
EXT-915,ACC-86,3243.00,GBP,1993-08-11,1993-08-11
EXT-916,ACC-96,44220.99,GBP,1993-08-11,1993-08-11
EXT-917,ACC-96,2140.00,GBP,1993-08-11,1993-08-11
EXT-918,ACC-96,644.00,GBP,1993-08-11,1993-08-11
EXT-919,ACC-112,2051.00,GBP,1993-08-11,1993-08-11
EXT-920,ACC-112,1440.00,GBP,1993-08-11,1993-08-11
EXT-921,ACC-485,125.50,GBP,1993-01-04,1993-01-04
